	0	1	2
475	0.5472020506858826	2.484363317489624	-3.627152919769287
476	1.974905014038086	0.37527650594711304	-3.285163164138794
477	-0.5237805247306824	-0.5374850034713745	0.8065913915634155
478	-2.5633909702301025	-1.4669640064239502	4.655365943908691
479	-2.1153995990753174	-2.068230390548706	4.790891647338867
480	-2.5695900917053223	0.5838698744773865	2.5356736183166504
481	0.29406625032424927	-1.0101923942565918	0.3502761423587799
482	-2.274498462677002	-1.8653403520584106	4.7570977210998535
483	2.112302303314209	0.6679888367652893	-3.5637357234954834
484	-2.271364450454712	-0.27975672483444214	3.4541685581207275
485	1.9951430559158325	0.5723696351051331	-3.3891799449920654
486	-1.3818541765213013	0.0995558500289917	1.5914376974105835
487	-2.640749931335449	-1.2735637426376343	4.583275318145752
488	-2.2536797523498535	-1.9540810585021973	4.7731099128723145
489	-2.2491650581359863	-1.9573957920074463	4.798287391662598
490	1.870417833328247	0.470560759305954	-3.1275672912597656
491	0.8853245377540588	0.019801679998636246	-1.4772708415985107
492	0.4429985582828522	-0.4714820384979248	-0.5391939878463745
493	-0.5477579832077026	2.8321352005004883	-2.7644853591918945
494	0.5458912253379822	0.7171609401702881	-1.7670177221298218
495	-2.5469014644622803	-1.0995584726333618	4.358219146728516
496	-1.7846907377243042	0.4542657136917114	1.9829388856887817
497	2.029397487640381	0.4316427707672119	-3.307220220565796
498	-2.2447094917297363	-1.958968997001648	4.8126912117004395
499	-2.0189754962921143	0.6942291259765625	1.613801121711731
500	-2.7534327507019043	-0.8472595810890198	4.23314905166626
501	-2.148663282394409	-2.085881233215332	4.796546459197998
502	-2.261195182800293	1.1520928144454956	1.614915132522583
503	-2.2450027465820312	2.324662685394287	0.7220438122749329
504	2.1672518253326416	-0.21187038719654083	-2.874635696411133
505	0.2840251624584198	0.30986249446868896	-0.9713934063911438
506	-2.332080602645874	-1.8238519430160522	4.743940353393555
507	-2.308309555053711	-1.8719143867492676	4.759150505065918
508	1.9528435468673706	0.301785409450531	-3.177452325820923
509	2.0193607807159424	0.7510191202163696	-3.4803049564361572
510	-1.8856756687164307	0.2561909556388855	2.259395122528076
511	-1.6720516681671143	2.754507303237915	-1.525425672531128
512	0.5425555109977722	-0.2751765251159668	-0.7255467772483826
513	-2.2364535331726074	-0.352993369102478	3.3385140895843506
514	-2.010035991668701	-2.2249674797058105	4.787680149078369
515	-2.416447877883911	-1.6102298498153687	4.704874515533447
516	0.9420660734176636	0.03160185366868973	-1.5923867225646973
517	0.4140077829360962	-0.20514482259750366	-0.7369229197502136
518	-2.2920143604278564	0.1878587156534195	3.004272699356079
519	-0.5237805247306824	-0.5374850034713745	0.8065913915634155
520	-2.1851296424865723	-2.015157699584961	4.7880635261535645
521	-2.0634400844573975	-2.183837890625	4.780887603759766
522	1.3481844663619995	-0.007570031564682722	-2.0496060848236084
523	-2.069002389907837	3.030932903289795	-0.9285879731178284
524	-2.3911890983581543	-1.7523452043533325	4.775198936462402
525	-2.3544044494628906	-1.7838839292526245	4.744751930236816
526	2.0144495964050293	0.4991365373134613	-3.4201910495758057
527	-2.2676594257354736	-1.92314875125885	4.773262977600098
528	-2.242616653442383	-0.02328449860215187	2.7909862995147705
529	-2.3585634231567383	-1.8213714361190796	4.757118225097656
530	-2.2094202041625977	-1.9634720087051392	4.796982288360596
531	-2.645462989807129	1.3942792415618896	1.9262738227844238
532	-2.2069780826568604	-2.015937089920044	4.811300754547119
533	-2.738757371902466	-1.0393786430358887	4.41064453125
534	-2.1938982009887695	-1.9833036661148071	4.7991180419921875
535	-2.712006092071533	-1.169404149055481	4.5673980712890625
536	1.4803105592727661	1.3911213874816895	-3.4978597164154053
537	2.0065107345581055	0.29465246200561523	-3.1799962520599365
538	-2.0632171630859375	-2.1455962657928467	4.814370632171631
539	-2.1006577014923096	-2.138845443725586	4.766036510467529
540	2.095327615737915	0.3703998625278473	-3.0832579135894775
541	0.8820427656173706	-0.16574253141880035	-1.3435720205307007
542	-2.0859086513519287	1.1736713647842407	1.6238861083984375
543	-2.286372661590576	-1.888674259185791	4.775799751281738
544	-1.9836546182632446	-2.0496978759765625	4.646015167236328
545	-2.250492811203003	-1.9611009359359741	4.783608436584473
546	-1.9680629968643188	0.5510470271110535	2.046837091445923
547	-0.08420093357563019	-0.36272963881492615	-0.35857245326042175
548	-2.5736873149871826	-1.4465104341506958	4.637096881866455
549	-2.7793755531311035	0.8245058655738831	2.8616514205932617
550	-2.1771140098571777	-2.0410008430480957	4.832245349884033
551	-2.7763893604278564	-0.37652960419654846	3.9425272941589355
552	-1.8176418542861938	3.650700807571411	-1.750314712524414
553	-2.609208345413208	-1.3576178550720215	4.645524501800537
554	2.1348249912261963	0.25143492221832275	-3.1725101470947266
555	-2.3869831562042236	-1.7525752782821655	4.766047954559326
556	-2.3894541263580322	-1.7001585960388184	4.728769779205322
557	-2.289321184158325	-1.9339178800582886	4.7900004386901855
558	0.6858083605766296	-0.25180691480636597	-1.0038378238677979
559	-0.300992488861084	0.5533784031867981	-0.7689473628997803
560	0.625966489315033	0.03279285132884979	-1.4535601139068604
561	-1.2699699401855469	-0.6280580163002014	1.9371564388275146
562	2.2553021907806396	0.16466020047664642	-3.2162230014801025
563	-2.549034595489502	-1.5590007305145264	4.682753086090088
564	1.9720429182052612	0.6267099380493164	-3.4158437252044678
565	1.4962646961212158	-0.12400181591510773	-1.9572914838790894
566	-2.2150723934173584	-2.0620362758636475	4.791631698608398
567	1.640413761138916	0.43038249015808105	-2.834899663925171
568	-2.442958354949951	-1.3656251430511475	4.529148101806641
569	-2.264192819595337	-1.9167309999465942	4.7670063972473145
570	-2.0356862545013428	3.375779628753662	-0.7741550207138062
571	-2.150587558746338	2.8134965896606445	-0.31870925426483154
572	-2.2890138626098633	-1.8778501749038696	4.808366775512695
573	-2.500256299972534	-1.4315458536148071	4.593639850616455
574	-2.322347402572632	-0.13650597631931305	3.4121530055999756
575	-2.1554794311523438	-2.013941764831543	4.763611316680908
576	-1.7492151260375977	-0.06841292232275009	2.1516919136047363
577	-0.09064461290836334	-0.4336302578449249	0.2727724015712738
578	-2.4857592582702637	1.578375220298767	1.72030508518219
579	-2.0686240196228027	-2.138352394104004	4.799911022186279
580	-2.7402398586273193	1.8097846508026123	1.6598618030548096
581	-1.4022367000579834	3.5354177951812744	-2.0028746128082275
582	-0.9087666273117065	0.06148945912718773	0.9530195593833923
583	-2.067359447479248	-2.1495959758758545	4.795973300933838
584	-2.2183821201324463	-1.9138678312301636	4.7420477867126465
585	0.8324024081230164	-0.3821830153465271	-1.0127991437911987
586	-1.9071481227874756	-0.6612628698348999	3.433932304382324
587	1.5489206314086914	1.0862253904342651	-3.4506404399871826
588	-2.372779607772827	-0.8214863538742065	3.766514301300049
589	-1.635192632675171	0.3664311170578003	1.5106136798858643
590	1.4491337537765503	1.3491960763931274	-3.6307826042175293
591	-2.2172133922576904	-1.9820445775985718	4.804424285888672
592	2.146836519241333	0.49205178022384644	-3.4698479175567627
593	1.2386763095855713	1.5675127506256104	-3.507176160812378
594	-1.954676866531372	0.7487778663635254	1.8516637086868286
595	-2.119943857192993	0.8643830418586731	1.9807803630828857
596	-2.633697271347046	2.738220453262329	0.38995254039764404
597	-2.0903661251068115	-2.126814842224121	4.8003411293029785
598	2.0127458572387695	0.35955458879470825	-3.287374973297119
599	2.1380727291107178	0.34480586647987366	-3.355109691619873
600	-2.3367044925689697	-1.8178523778915405	4.767944812774658
601	-2.135895013809204	-2.061673402786255	4.797761917114258
602	-2.3380770683288574	-1.836166262626648	4.781277656555176
603	-2.577207565307617	-1.0376328229904175	4.400815963745117
604	-2.4144415855407715	-1.7674663066864014	4.757493495941162
605	-2.400379180908203	-1.5736501216888428	4.622478485107422
606	1.868639588356018	0.8287591338157654	-3.36922025680542
607	-2.19767427444458	-2.0272490978240967	4.805419921875
608	-1.431169033050537	0.9400187730789185	0.9779650568962097
609	2.0214602947235107	-0.11026481539011002	-2.6358208656311035
610	-1.2398343086242676	-0.035421740263700485	1.5635030269622803
611	0.5567011833190918	2.2190518379211426	-3.412602186203003
612	-0.7186648845672607	-0.6600791811943054	1.6102631092071533
613	-2.135310649871826	-2.0846481323242188	4.826797008514404
614	-2.588714599609375	-1.2074172496795654	4.3850908279418945
615	-2.8413379192352295	0.07776188105344772	3.519374132156372
616	0.39484015107154846	1.8693406581878662	-2.753970146179199
617	-1.9718098640441895	1.2212568521499634	1.3618956804275513
618	-2.524388551712036	2.928069829940796	-0.4913721978664398
619	-2.3719472885131836	-1.7787543535232544	4.756281852722168
620	-2.3282835483551025	-1.8162192106246948	4.759438991546631
621	0.002885118592530489	2.66963529586792	-3.194258451461792
622	-2.1961443424224854	-1.985902190208435	4.798219203948975
623	-1.7627928256988525	-0.8684009313583374	3.0763986110687256
624	-2.262444019317627	-1.9706482887268066	4.7882914543151855
625	-2.4807376861572266	-1.6755226850509644	4.711943626403809
626	-2.42132830619812	-1.7609275579452515	4.738335132598877
627	-2.6412084102630615	1.4359790086746216	2.1686065196990967
628	-1.9965226650238037	1.1595627069473267	1.6853054761886597
629	-2.3569908142089844	-1.844356656074524	4.7911834716796875
630	-0.7033912539482117	-0.48439615964889526	0.8235724568367004
631	1.8121304512023926	0.7060321569442749	-3.2808969020843506
632	-2.418940544128418	0.3757114112377167	2.996889591217041
633	2.221074342727661	0.22427619993686676	-3.27302885055542
634	2.0306694507598877	0.7748624682426453	-3.47963547706604
635	-2.3816511631011963	-0.14267081022262573	3.3045403957366943
636	-2.1031341552734375	3.192279815673828	-0.7562074065208435
637	-1.1705784797668457	-0.2861454486846924	1.5207207202911377
638	2.216535806655884	0.2913079857826233	-3.3342037200927734
639	-2.4656665325164795	-1.5501741170883179	4.700260639190674
640	-2.1554794311523438	-2.013941764831543	4.763611316680908
641	-2.2426259517669678	-1.9378141164779663	4.773334503173828
642	-1.5965499877929688	0.5680268406867981	1.5437726974487305
643	-2.3134500980377197	-0.3618071377277374	3.606640338897705
644	-2.1328396797180176	-2.1192920207977295	4.797362804412842
645	-2.272641181945801	-1.8822003602981567	4.76359748840332
646	1.7243435382843018	0.8893126845359802	-3.5020768642425537
647	-2.1470072269439697	-2.089359760284424	4.8116326332092285
648	2.008275270462036	0.10203265398740768	-2.9861719608306885
649	1.7594444751739502	0.7054381966590881	-3.3239059448242188
650	-1.1023497581481934	-0.11590995639562607	1.3652671575546265
651	-2.533005714416504	1.9832440614700317	1.154410719871521
652	-2.499350070953369	1.6629191637039185	1.3691329956054688
653	-2.3167481422424316	-1.7070074081420898	4.690726280212402
654	-2.5539917945861816	-1.483884334564209	4.667556285858154
655	-2.0393495559692383	-2.160421371459961	4.783860683441162
656	-2.4331307411193848	0.6633700728416443	2.4938528537750244
657	-2.3638100624084473	-1.8272508382797241	4.754633903503418
658	0.6003633141517639	-0.245854452252388	-1.0200144052505493
659	-2.0951664447784424	-2.1058833599090576	4.788384914398193
660	-2.5893914699554443	3.2548882961273193	-0.22308845818042755
661	-2.3624749183654785	-1.6427937746047974	4.6694817543029785
662	-2.1152851581573486	-2.0743701457977295	4.795592308044434
663	-2.204493522644043	-1.979488492012024	4.7910943031311035
664	0.6181100606918335	-0.7350483536720276	-0.49459224939346313
665	-2.6525819301605225	-1.2539218664169312	4.567997932434082
666	-1.2598769664764404	0.02066216990351677	1.2325931787490845
667	-2.087512969970703	-2.1264915466308594	4.813663959503174
668	1.9653743505477905	0.7573433518409729	-3.5364573001861572
669	-2.1778087615966797	-2.053072214126587	4.778221130371094
670	0.05331610143184662	0.730468213558197	-1.0761139392852783
671	2.107773542404175	0.5947988629341125	-3.4956588745117188
672	-2.1961421966552734	-1.9813874959945679	4.787095069885254
673	-2.1790668964385986	-2.042731523513794	4.791123867034912
674	-2.352957010269165	-0.9627386927604675	4.066819667816162
675	-2.395479679107666	-1.5065460205078125	4.442711353302002
676	2.210083484649658	0.412202388048172	-3.4039297103881836
677	-2.439283609390259	-1.7069352865219116	4.72779655456543
678	-2.221752166748047	-1.9463112354278564	4.78263521194458
679	2.0521984100341797	0.4627809226512909	-3.3789827823638916
680	-2.2473738193511963	-1.9804853200912476	4.794247150421143
681	-1.9341593980789185	0.5201489925384521	1.4621710777282715
682	-2.356804132461548	2.5955474376678467	0.48639023303985596
683	-2.1561334133148193	-2.0775675773620605	4.817099094390869
684	-2.3071959018707275	-1.9014369249343872	4.750521659851074
685	-0.21059516072273254	-0.5619392991065979	0.3791942894458771
686	-2.2781574726104736	-1.8904391527175903	4.791568279266357
687	-0.8094856142997742	3.0997581481933594	-2.6648008823394775
688	-2.3169820308685303	-1.852734088897705	4.770394325256348
689	-2.3517701625823975	-0.674941897392273	3.591209650039673
690	1.5134433507919312	-0.3814845383167267	-1.7480305433273315
691	-2.1953210830688477	-1.934466004371643	4.760725498199463
692	-1.8958568572998047	0.37917953729629517	2.055036783218384
693	-2.1742210388183594	-2.0509300231933594	4.787746906280518
694	-2.3865952491760254	-0.6826708912849426	3.7051138877868652
695	-2.108544111251831	-2.0996880531311035	4.809302806854248
696	-2.1548075675964355	-2.050814151763916	4.80582332611084
697	-2.211383819580078	-1.9631644487380981	4.795355319976807
698	-2.1855366230010986	-2.0532989501953125	4.773392677307129
699	-2.6809964179992676	3.0238118171691895	0.1982911229133606
700	-2.2055916786193848	-1.4151651859283447	4.24583625793457
701	-2.2794547080993652	0.49560439586639404	2.309626340866089
702	-0.0013068836415186524	-0.1625298708677292	-0.059259772300720215
703	-2.7251968383789062	-0.8527899384498596	4.310805320739746
704	2.130988121032715	0.2771229147911072	-3.2591609954833984
705	-2.492025136947632	-1.3856018781661987	4.575242042541504
706	-1.6661648750305176	2.270404577255249	-0.4433097243309021
707	-2.4226510524749756	-1.5613561868667603	4.676363468170166
708	0.2747367024421692	2.4748289585113525	-3.329911947250366
709	0.7953540682792664	-0.13933375477790833	-1.1648128032684326
710	-0.9517049193382263	3.1666347980499268	-2.5492117404937744
711	-1.6869573593139648	1.9193470478057861	0.5340070128440857
712	2.111353635787964	0.34510523080825806	-3.1799023151397705
713	-2.4010603427886963	-1.7680659294128418	4.746108055114746
714	-2.2507615089416504	-1.9672702550888062	4.794412136077881
715	-2.201726198196411	-2.026759147644043	4.7947797775268555
716	-2.1057119369506836	-2.141159772872925	4.800509929656982
717	-2.200117588043213	-2.00673246383667	4.803972244262695
718	-2.44499135017395	-1.6121461391448975	4.729765892028809
719	-2.757195472717285	-1.112247347831726	4.53480339050293
720	-1.8765332698822021	3.6656248569488525	-1.546944260597229
721	2.0855519771575928	0.15794417262077332	-3.1596832275390625
722	-2.097533941268921	-2.1134908199310303	4.7809271812438965
723	-2.337667226791382	-1.819909930229187	4.780435085296631
724	1.0629311800003052	-0.053872641175985336	-1.56266188621521
725	2.128258228302002	0.4186941087245941	-3.3975887298583984
726	-2.3240466117858887	-0.3145606517791748	3.3783092498779297
727	2.2401392459869385	0.16491921246051788	-3.257265329360962
728	-2.2763314247131348	-1.7046931982040405	4.606549263000488
729	-2.1436080932617188	-2.1027588844299316	4.7858357429504395
730	-2.238523244857788	-1.9307786226272583	4.771368980407715
731	1.8751933574676514	0.5402043461799622	-3.294109344482422
732	-2.2160043716430664	-1.9778300523757935	4.803644180297852
